MOTIVE,CLDRNT
WEAPON,CLDHAMR0
BANDIT,ANTKNIT0
SIZE,2
VICTIM,QUA6L Q
CRIME,HAT HUVL
TIME,NOONRUSH0
PLACE,EVER3ST
MOTIVE,TI9EGAIN
WEAPON,CLDHAMR0
BANDIT,MOSSMNK
SIZE,6
VICTIM,FOXFORCE1
CRIME,POLL8ST
TIME,STAR TIME
PLACE,PLUTYARD0
MOTIVE,TURFPRID
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,0
VICTIM,BEE BROZ1
CRIME,HAT HUVL
TIME,MIDDAYY2
PLACE,PACIFIC
MOTIVE,MOONDEBT
WEAPON,BANANAZ1
BANDIT,GOATGAL JK
SIZE,6
VICTIM,M1DCREW2
CRIME,SOUPSTL
TIME,TIDETURN
PLACE,4NXDEZQ
MOTIVE,BUBGOAL
WEAPON,FOAMGUN
BANDIT,RATRGUE3
SIZE,9
VICTIM,WORM C4EW
CRIME,CHEESEGRBK
TIME,NIGHTRUN
PLACE,ION CORE84
MOTIVE,SNCKNEED
WEAPON,MUQMISS0
BANDIT,SLIMEBOTK
SIZE,4
VICTIM,CRAB2CREW
CRIME,POLL8ST
TIME,TIDETURN
PLACE,4NXDEZQ
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,CRAB DUDZ
SIZE,6
VICTIM,M1DCREW2
CRIME,SANDSWIPE
TIME,COSMEVE4
PLACE,SAHARA5
MOTIVE,STARDUTY
WEAPON,MUQMISS0
BANDIT,SLUGLORDZ
SIZE,8
VICTIM,MOS7 MOB
CRIME,CHEESEGRBK
TIME,EARTHHR6
PLACE,NOVANEST
MOTIVE,FO7MQEST
WEAPON,CHEEAXE
BANDIT,OWLBXXNDT
SIZE,2
VICTIM,CRAB2CREW
CRIME,LEAYLIFT
TIME,EARTHHR6
PLACE,ATOMTOWN
MOTIVE,BUBGOAL
WEAPON,BANANAZ1
BANDIT,OWLBXXNDT
SIZE,3
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,TIDETURN
PLACE,PACIFIC
MOTIVE,FO7MQEST
WEAPON,MEGAMOP
BANDIT,MOSSMNK
SIZE,4
VICTIM,DUCK D5VZ
CRIME,MUD MI9CH
TIME,TIDETURN
PLACE,MARSDUNE
MOTIVE,SNCKNEED
WEAPON,BUBBLADE
BANDIT,MOSSMNK
SIZE,2
VICTIM,WORM C4EW
CRIME,SOUPSTL
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,STARDUTY
WEAPON,CLDHAMR0
BANDIT,YAKXKIDX
SIZE,1
VICTIM,WORM C4EW
CRIME,CHEESEGRBK
TIME,SUNRISEZ
PLACE,ION CORE84
MOTIVE,RAGEWHY
WEAPON,CHEEAXE
BANDIT,RATRGUE3
SIZE,6
VICTIM,R4TPACKX
CRIME,EGGJSNCH3
TIME,SUNRISEZ
PLACE,LUNARPIT3
MOTIVE,FO7MQEST
WEAPON,GLOOPRAY
BANDIT,DUCKUVON6
SIZE,4
VICTIM,C1WCLAN X
CRIME,EGGJSNCH3
TIME,EARTHHR6
PLACE,EVER3ST
MOTIVE,FUN FUND
WEAPON,GLOOPRAY
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,GO5T G5NG
CRIME,JOKEROB7
TIME,DUSKRUN0K
PLACE,PACIFIC
MOTIVE,STARDUTY
WEAPON,SPDSTICK
BANDIT,CRAB DUDZ
SIZE,8
VICTIM,JAG7ARJOE
CRIME,BUBTHEFT
TIME,CLDCLOCKY
PLACE,PLUTYARD0
MOTIVE,FUN FUND
WEAPON,ICEBOMBQ
BANDIT,JOKERZJOX
SIZE,3
VICTIM,BA6 CREW
CRIME,LEAYLIFT
TIME,STAR TIME
PLACE,DEEPPIT X0
MOTIVE,BR6WQEST
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,8
VICTIM,F3OG FAM3
CRIME,BONKBONK1
TIME,MIDDAYY2
PLACE,GALAGATE
MOTIVE,BUBGOAL
WEAPON,ICEBOMBQ
BANDIT,DUCKUVON6
SIZE,3
VICTIM,QUA6L Q
CRIME,BONKBONK1
TIME,MIDDAYY2
PLACE,GALAGATE
MOTIVE,CHEELUST
WEAPON,GLOOPRAY
BANDIT,JOKERZJOX
SIZE,4
VICTIM,C1WCLAN X
CRIME,STARZWIP
TIME,WNDWATCH
PLACE,NOVANEST
MOTIVE,STARDUTY
WEAPON,SNDSABER
BANDIT,OWLBXXNDT
SIZE,6
VICTIM,BA6 CREW
CRIME,CLDCRIME
TIME,SUNRISEZ
PLACE,DEEPPIT X0
MOTIVE,SALTTHST
WEAPON,CLDHAMR0
BANDIT,FOXXX AQD
SIZE,3
VICTIM,A2TXARMY
CRIME,CHEESEGRBK
TIME,EARTHHR6
PLACE,LUNARPIT3
MOTIVE,FO7MQEST
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,7
VICTIM,F3OG FAM3
CRIME,JOKEROB7
TIME,SUNRISEZ
PLACE,EVER3ST
MOTIVE,BR6WQEST
WEAPON,WNDWAND
BANDIT,FROGKNG
SIZE,2
VICTIM,C1WCLAN X
CRIME,SANDSWIPE
TIME,NIGHTRUN
PLACE,DEEPPIT X0
MOTIVE,HIVE TAX
WEAPON,WNDWAND
BANDIT,ANTKNIT0
SIZE,1
VICTIM,M1DCREW2
CRIME,JOKEROB7
TIME,MOONHOUR
PLACE,ATOMTOWN
MOTIVE,BR6WQEST
WEAPON,BUBBLADE
BANDIT,BUNYBRV2
SIZE,2
VICTIM,FOXFORCE1
CRIME,SOUPSTL
TIME,COSMEVE4
PLACE,PLUTYARD0
MOTIVE,FUN FUND
WEAPON,LEAFLNC
BANDIT,FROGKNG
SIZE,4
VICTIM,DUCK D5VZ
CRIME,CLDCRIME
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,TURFPRID
WEAPON,GLOOPRAY
BANDIT,MOSSMNK
SIZE,0
VICTIM,F3OG FAM3
CRIME,SANDSWIPE
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,LEAFLNC
BANDIT,FOXXX AQD
SIZE,0
VICTIM,R4TPACKX
CRIME,SANDSWIPE
TIME,MIDDAYY2
PLACE,DEEPPIT X0
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,FROGKNG
SIZE,4
VICTIM,BEE BROZ1
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,J5PITER
MOTIVE,CLDRNT
WEAPON,MUQMISS0
BANDIT,BEARBARD
SIZE,2
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,SNDSABER
BANDIT,RATRGUE3
SIZE,1
VICTIM,BA6 CREW
CRIME,SOUPSTL
TIME,STAR TIME
PLACE,GALAGATE
MOTIVE,FUN FUND
WEAPON,LEAFLNC
BANDIT,ANTKNIT0
SIZE,3
VICTIM,OWL 3ANG
CRIME,BUBTHEFT
TIME,STAR TIME
PLACE,ATOMTOWN
MOTIVE,CHEELUST
WEAPON,LEAFLNC
BANDIT,BUNYBRV2
SIZE,3
VICTIM,CRAB2CREW
CRIME,BARK X BG
TIME,EARTHHR6
PLACE,DEEPPIT X0
MOTIVE,TI9EGAIN
WEAPON,NOODWHIP
BANDIT,MOSSMNK
SIZE,9
VICTIM,GO5T G5NG
CRIME,CHEESEGRBK
TIME,SOLRSNAP
PLACE,J5PITER
MOTIVE,SNCKNEED
WEAPON,FOAMGUN
BANDIT,MUNKMANZ
SIZE,5
VICTIM,C1WCLAN X
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,SNDSABER
BANDIT,RATRGUE3
SIZE,1
VICTIM,QUA6L Q
CRIME,JOKEROB7
TIME,NIGHTRUN
PLACE,DEEPPIT X0
MOTIVE,HIVE TAX
WEAPON,WNDWAND
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,GO5T G5NG
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,NOVANEST
MOTIVE,TI9EGAIN
WEAPON,SNDSABER
BANDIT,FROGKNG
SIZE,4
VICTIM,MOS7 MOB
CRIME,NAPUNAXQB
TIME,NIGHTRUN
PLACE,4NXDEZQ
MOTIVE,RAGEWHY
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,2
VICTIM,R4TPACKX
CRIME,NAPUNAXQB
TIME,MIDDAYY2
PLACE,NOVANEST
MOTIVE,BUBGOAL
WEAPON,FOAMGUN
BANDIT,OWLBXXNDT
SIZE,0
VICTIM,M1DCREW2
CRIME,LEAYLIFT
TIME,DAWNTIME
PLACE,PACIFIC
MOTIVE,BUBGOAL
WEAPON,STAKLNGJV
BANDIT,YAKXKIDX
SIZE,2
VICTIM,WORM C4EW
CRIME,HAT HUVL
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,TURFPRID
WEAPON,SPDSTICK
BANDIT,YAKXKIDX
SIZE,1
VICTIM,MOS7 MOB
CRIME,BARK X BG
TIME,SUNRISEZ
PLACE,EVER3ST
MOTIVE,RAGEWHY
WEAPON,NOODWHIP
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,MOS7 MOB
CRIME,LEAYLIFT
TIME,DAWNTIME
PLACE,ATOMTOWN
MOTIVE,FO7MQEST
WEAPON,GLOOPRAY
BANDIT,DUCKUVON6
SIZE,6
VICTIM,R4TPACKX
CRIME,EGGJSNCH3
TIME,SHADE SHF
PLACE,PLUTYARD0
MOTIVE,STARDUTY
WEAPON,MUQMISS0
BANDIT,FOXXX AQD
SIZE,3
VICTIM,GO5T G5NG
CRIME,BUBTHEFT
TIME,CLDCLOCKY
PLACE,NOVANEST
MOTIVE,S8NDFEUD
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,8
VICTIM,DUCK D5VZ
CRIME,SOUPSTL
TIME,SOLRSNAP
PLACE,ION CORE84
MOTIVE,BR6WQEST
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,6
VICTIM,OWL 3ANG
CRIME,CHEESEGRBK
TIME,COSMEVE4
PLACE,COMETCLF
MOTIVE,BR6WQEST
WEAPON,FOAMGUN
BANDIT,JOKERZJOX
SIZE,0
VICTIM,8LUG 9QUAD
CRIME,LEAYLIFT
TIME,STAR TIME
PLACE,J5PITER
MOTIVE,RAGEWHY
WEAPON,BANANAZ1
BANDIT,CRAB DUDZ
SIZE,8
VICTIM,OWL 3ANG
CRIME,POLL8ST
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,CHEELUST
WEAPON,SNDSABER
BANDIT,FOXXX AQD
SIZE,1
VICTIM,MOS7 MOB
CRIME,LEAYLIFT
TIME,CLDCLOCKY
PLACE,ATOMTOWN
MOTIVE,SALTTHST
WEAPON,LEAFLNC
BANDIT,OWLBXXNDT
SIZE,6
VICTIM,C1WCLAN X
CRIME,CLDCRIME
TIME,DAWNTIME
PLACE,NOVANEST
MOTIVE,STARDUTY
WEAPON,ICEBOMBQ
BANDIT,RATRGUE3
SIZE,6
VICTIM,OWL 3ANG
CRIME,BARK X BG
TIME,STAR TIME
PLACE,DEEPPIT X0
MOTIVE,HIVE TAX
WEAPON,NOODWHIP
BANDIT,ANTKNIT0
SIZE,3
VICTIM,GO5T G5NG
CRIME,NAPUNAXQB
TIME,DAWNTIME
PLACE,EVER3ST
MOTIVE,HIVE TAX
WEAPON,NOODWHIP
BANDIT,CRAB DUDZ
SIZE,7
VICTIM,QUA6L Q
CRIME,JOKEROB7
TIME,MOONHOUR
PLACE,PLUTYARD0
MOTIVE,FO7MQEST
WEAPON,GLOOPRAY
BANDIT,MOSSMNK
SIZE,0
VICTIM,FOXFORCE1
CRIME,BUBTHEFT
TIME,SOLRSNAP
PLACE,MARSDUNE
MOTIVE,HIVE TAX
WEAPON,FOAMGUN
BANDIT,BEARBARD
SIZE,1
VICTIM,F3OG FAM3
CRIME,NAPUNAXQB
TIME,DUSKRUN0K
PLACE,SAHARA5
MOTIVE,FO7MQEST
WEAPON,FOAMGUN
BANDIT,MOSSMNK
SIZE,1
VICTIM,CRAB2CREW
CRIME,STARZWIP
TIME,NOONRUSH0
PLACE,FOREST
MOTIVE,CLDRNT
WEAPON,BANANAZ1
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,C1WCLAN X
CRIME,BONKBONK1
TIME,EARTHHR6
PLACE,LUNARPIT3
MOTIVE,TURFPRID
WEAPON,LEAFLNC
BANDIT,QUEENQQ
SIZE,3
VICTIM,QUA6L Q
CRIME,LEAYLIFT
TIME,DUSKRUN0K
PLACE,SPACE 99
MOTIVE,SALTTHST
WEAPON,SNDSABER
BANDIT,MUNKMANZ
SIZE,7
VICTIM,C1WCLAN X
CRIME,NAPUNAXQB
TIME,COSMEVE4
PLACE,ION CORE84
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,FROGKNG
SIZE,8
VICTIM,8LUG 9QUAD
CRIME,BARK X BG
TIME,TIDETURN
PLACE,4NXDEZQ
MOTIVE,FO7MQEST
WEAPON,MEGAMOP
BANDIT,CRAB DUDZ
SIZE,4
VICTIM,A2TXARMY
CRIME,BUBTHEFT
TIME,MOONHOUR
PLACE,SPACE 99
MOTIVE,BUBGOAL
WEAPON,ICEBOMBQ
BANDIT,OWLBXXNDT
SIZE,2
VICTIM,C1WCLAN X
CRIME,JOKEROB7
TIME,SHADE SHF
PLACE,SPACE 99
MOTIVE,TURFPRID
WEAPON,WNDWAND
BANDIT,BUNYBRV2
SIZE,3
VICTIM,BEE BROZ1
CRIME,EGGJSNCH3
TIME,EARTHHR6
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,MEGAMOP
BANDIT,OWLBXXNDT
SIZE,7
VICTIM,OWL 3ANG
CRIME,BARK X BG
TIME,CLDCLOCKY
PLACE,ATOMTOWN
MOTIVE,CLDRNT
WEAPON,BUBBLADE
BANDIT,BUNYBRV2
SIZE,4
VICTIM,WORM C4EW
CRIME,SANDSWIPE
TIME,DUSKRUN0K
PLACE,PLUTYARD0
MOTIVE,S8NDFEUD
WEAPON,NOODWHIP
BANDIT,CRAB DUDZ
SIZE,9
VICTIM,JAG7ARJOE
CRIME,MUD MI9CH
TIME,WNDWATCH
PLACE,EVER3ST
MOTIVE,BUBGOAL
WEAPON,ICEBOMBQ
BANDIT,OWLBXXNDT
SIZE,0
VICTIM,JAG7ARJOE
CRIME,SOUPSTL
TIME,DUSKRUN0K
PLACE,NOVANEST
MOTIVE,CHEELUST
WEAPON,BUBBLADE
BANDIT,RATRGUE3
SIZE,6
VICTIM,DUCK D5VZ
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,PLUTYARD0
MOTIVE,TURFPRID
WEAPON,MUQMISS0
BANDIT,GOATGAL JK
SIZE,2
VICTIM,8LUG 9QUAD
CRIME,SOUPSTL
TIME,STAR TIME
PLACE,EVER3ST
MOTIVE,BR6WQEST
WEAPON,MEGAMOP
BANDIT,BUNYBRV2
SIZE,2
VICTIM,A2TXARMY
CRIME,STARZWIP
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,SNCKNEED
WEAPON,MEGAMOP
BANDIT,DUCKUVON6
SIZE,4
VICTIM,JAG7ARJOE
CRIME,NAPUNAXQB
TIME,WNDWATCH
PLACE,J5PITER
MOTIVE,TI9EGAIN
WEAPON,NOODWHIP
BANDIT,BEARBARD
SIZE,9
VICTIM,JAG7ARJOE
CRIME,EGGJSNCH3
TIME,DAWNTIME
PLACE,GALAGATE
MOTIVE,SNCKNEED
WEAPON,STAKLNGJV
BANDIT,GOATGAL JK
SIZE,4
VICTIM,C1WCLAN X
CRIME,SANDSWIPE
TIME,MIDDAYY2
PLACE,MARSDUNE
MOTIVE,FUN FUND
WEAPON,ICEBOMBQ
BANDIT,QUEENQQ
SIZE,3
VICTIM,DUCK D5VZ
CRIME,BUBTHEFT
TIME,MIDDAYY2
PLACE,SAHARA5
MOTIVE,CLDRNT
WEAPON,FOAMGUN
BANDIT,BUNYBRV2
SIZE,3
VICTIM,MOS7 MOB
CRIME,EGGJSNCH3
TIME,WNDWATCH
PLACE,COMETCLF
MOTIVE,TI9EGAIN
WEAPON,MEGAMOP
BANDIT,BEARBARD
SIZE,1
VICTIM,GO5T G5NG
CRIME,CLDCRIME
TIME,NOONRUSH0
PLACE,ATOMTOWN
MOTIVE,S8NDFEUD
WEAPON,SNDSABER
BANDIT,CRAB DUDZ
SIZE,1
VICTIM,MOS7 MOB
CRIME,LEAYLIFT
TIME,SHADE SHF
PLACE,MARSDUNE
MOTIVE,BUBGOAL
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,6
VICTIM,QUA6L Q
CRIME,STARZWIP
TIME,DUSKRUN0K
PLACE,PLUTYARD0
MOTIVE,FO7MQEST
WEAPON,MUQMISS0
BANDIT,BUNYBRV2
SIZE,0
VICTIM,QUA6L Q
CRIME,BUBTHEFT
TIME,SOLRSNAP
PLACE,DEEPPIT X0
MOTIVE,BUBGOAL
WEAPON,BUBBLADE
BANDIT,RATRGUE3
SIZE,6
VICTIM,MOS7 MOB
CRIME,LEAYLIFT
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,MOONDEBT
WEAPON,GLOOPRAY
BANDIT,GOATGAL JK
SIZE,0
VICTIM,BA6 CREW
CRIME,CLDCRIME
TIME,MOONHOUR
PLACE,COMETCLF
MOTIVE,TURFPRID
WEAPON,NOODWHIP
BANDIT,RATRGUE3
SIZE,2
VICTIM,QUA6L Q
CRIME,SOUPSTL
TIME,DAWNTIME
PLACE,DEEPPIT X0
MOTIVE,MOONDEBT
WEAPON,BANANAZ1
BANDIT,JOKERZJOX
SIZE,5
VICTIM,C1WCLAN X
CRIME,EGGJSNCH3
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,SALTTHST
WEAPON,FOAMGUN
BANDIT,OWLBXXNDT
SIZE,7
VICTIM,GO5T G5NG
CRIME,BARK X BG
TIME,DAWNTIME
PLACE,DEEPPIT X0
MOTIVE,SNCKNEED
WEAPON,WNDWAND
BANDIT,YAKXKIDX
SIZE,1
VICTIM,DUCK D5VZ
CRIME,HAT HUVL
TIME,DAWNTIME
PLACE,DEEPPIT X0
MOTIVE,BUBGOAL
WEAPON,GLOOPRAY
BANDIT,QUEENQQ
SIZE,1
VICTIM,JAG7ARJOE
CRIME,CHEESEGRBK
TIME,NIGHTRUN
PLACE,FOREST
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,9
VICTIM,BEE BROZ1
CRIME,STARZWIP
TIME,SHADE SHF
PLACE,PLUTYARD0
MOTIVE,RAGEWHY
WEAPON,SPDSTICK
BANDIT,RATRGUE3
SIZE,0
VICTIM,QUA6L Q
CRIME,SOUPSTL
TIME,SUNRISEZ
PLACE,SPACE 99
MOTIVE,HIVE TAX
WEAPON,ICEBOMBQ
BANDIT,BUNYBRV2
SIZE,5
VICTIM,C1WCLAN X
CRIME,NAPUNAXQB
TIME,DUSKRUN0K
PLACE,GALAGATE
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,RATRGUE3
SIZE,4
VICTIM,MOS7 MOB
CRIME,SANDSWIPE
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,BR6WQEST
WEAPON,NOODWHIP
BANDIT,OWLBXXNDT
SIZE,1
VICTIM,BEE BROZ1
CRIME,MUD MI9CH
TIME,EARTHHR6
PLACE,4NXDEZQ
MOTIVE,RAGEWHY
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,6
VICTIM,GO5T G5NG
CRIME,CHEESEGRBK
TIME,SHADE SHF
PLACE,NOVANEST
MOTIVE,TI9EGAIN
WEAPON,CHEEAXE
BANDIT,RATRGUE3
SIZE,4
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,MOONHOUR
PLACE,EVER3ST
MOTIVE,SALTTHST
WEAPON,GLOOPRAY
BANDIT,FROGKNG
SIZE,0
VICTIM,C1WCLAN X
CRIME,CHEESEGRBK
TIME,DAWNTIME
PLACE,EVER3ST
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,4
VICTIM,MOS7 MOB
CRIME,POLL8ST
TIME,NIGHTRUN
PLACE,GALAGATE
MOTIVE,HIVE TAX
WEAPON,ICEBOMBQ
BANDIT,GOATGAL JK
SIZE,9
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,CLDCLOCKY
PLACE,SPACE 99
MOTIVE,CHEELUST
WEAPON,SPDSTICK
BANDIT,RATRGUE3
SIZE,7
VICTIM,C1WCLAN X
CRIME,CLDCRIME
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,STARDUTY
WEAPON,CHEEAXE
BANDIT,FROGKNG
SIZE,5
VICTIM,BA6 CREW
CRIME,MUD MI9CH
TIME,COSMEVE4
PLACE,SPACE 99
MOTIVE,TI9EGAIN
WEAPON,CHEEAXE
BANDIT,SLIMEBOTK
SIZE,9
VICTIM,QUA6L Q
CRIME,BUBTHEFT
TIME,DAWNTIME
PLACE,SPACE 99
MOTIVE,FUN FUND
WEAPON,MUQMISS0
BANDIT,RATRGUE3
SIZE,8
VICTIM,CRAB2CREW
CRIME,SOUPSTL
TIME,NIGHTRUN
PLACE,LUNARPIT3
MOTIVE,SNCKNEED
WEAPON,STAKLNGJV
BANDIT,SLIMEBOTK
SIZE,8
VICTIM,FOXFORCE1
CRIME,CHEESEGRBK
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,S8NDFEUD
WEAPON,MUQMISS0
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,CRAB2CREW
CRIME,BUBTHEFT
TIME,EARTHHR6
PLACE,DEEPPIT X0
MOTIVE,CLDRNT
WEAPON,LEAFLNC
BANDIT,DUCKUVON6
SIZE,5
VICTIM,C1WCLAN X
CRIME,CHEESEGRBK
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,CLDRNT
WEAPON,CHEEAXE
BANDIT,YAKXKIDX
SIZE,6
VICTIM,GO5T G5NG
CRIME,EGGJSNCH3
TIME,DUSKRUN0K
PLACE,SAHARA5
MOTIVE,S8NDFEUD
WEAPON,BANANAZ1
BANDIT,DUCKUVON6
SIZE,9
VICTIM,MOS7 MOB
CRIME,POLL8ST
TIME,SUNRISEZ
PLACE,GALAGATE
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,QUEENQQ
SIZE,8
VICTIM,JAG7ARJOE
CRIME,MUD MI9CH
TIME,MOONHOUR
PLACE,MARSDUNE
MOTIVE,SNCKNEED
WEAPON,MEGAMOP
BANDIT,OWLBXXNDT
SIZE,6
VICTIM,BA6 CREW
CRIME,BONKBONK1
TIME,MOONHOUR
PLACE,COMETCLF
MOTIVE,FO7MQEST
WEAPON,LEAFLNC
BANDIT,SLIMEBOTK
SIZE,2
VICTIM,M1DCREW2
CRIME,CLDCRIME
TIME,WNDWATCH
PLACE,LUNARPIT3
MOTIVE,BUBGOAL
WEAPON,MUQMISS0
BANDIT,GOATGAL JK
SIZE,5
VICTIM,MOS7 MOB
CRIME,CHEESEGRBK
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,MOONDEBT
WEAPON,STAKLNGJV
BANDIT,SLIMEBOTK
SIZE,9
VICTIM,QUA6L Q
CRIME,STARZWIP
TIME,SHADE SHF
PLACE,EVER3ST
MOTIVE,TURFPRID
WEAPON,MEGAMOP
BANDIT,CRAB DUDZ
SIZE,7
VICTIM,M1DCREW2
CRIME,LEAYLIFT
TIME,MOONHOUR
PLACE,ATOMTOWN
MOTIVE,S8NDFEUD
WEAPON,ICEBOMBQ
BANDIT,OWLBXXNDT
SIZE,9
VICTIM,C1WCLAN X
CRIME,SANDSWIPE
TIME,SUNRISEZ
PLACE,GALAGATE
MOTIVE,SALTTHST
WEAPON,NOODWHIP
BANDIT,SLUGLORDZ
SIZE,5
VICTIM,F3OG FAM3
CRIME,EGGJSNCH3
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,TI9EGAIN
WEAPON,SNDSABER
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,GO5T G5NG
CRIME,BARK X BG
TIME,STAR TIME
PLACE,SAHARA5
MOTIVE,MOONDEBT
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,2
VICTIM,CRAB2CREW
CRIME,BARK X BG
TIME,DAWNTIME
PLACE,ION CORE84
MOTIVE,CHEELUST
WEAPON,BANANAZ1
BANDIT,OWLBXXNDT
SIZE,2
VICTIM,QUA6L Q
CRIME,HAT HUVL
TIME,COSMEVE4
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,CLDHAMR0
BANDIT,SLUGLORDZ
SIZE,7
VICTIM,JAG7ARJOE
CRIME,JOKEROB7
TIME,SHADE SHF
PLACE,DEEPPIT X0
MOTIVE,STARDUTY
WEAPON,SPDSTICK
BANDIT,MOSSMNK
SIZE,7
VICTIM,R4TPACKX
CRIME,SOUPSTL
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,CHEELUST
WEAPON,MEGAMOP
BANDIT,DUCKUVON6
SIZE,4
VICTIM,QUA6L Q
CRIME,BONKBONK1
TIME,TIDETURN
PLACE,GALAGATE
MOTIVE,HIVE TAX
WEAPON,NOODWHIP
BANDIT,OWLBXXNDT
SIZE,7
VICTIM,FOXFORCE1
CRIME,EGGJSNCH3
TIME,NOONRUSH0
PLACE,GALAGATE
MOTIVE,SNCKNEED
WEAPON,ICEBOMBQ
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,M1DCREW2
CRIME,LEAYLIFT
TIME,SOLRSNAP
PLACE,COMETCLF
MOTIVE,CHEELUST
WEAPON,BUBBLADE
BANDIT,MOSSMNK
SIZE,1
VICTIM,A2TXARMY
CRIME,CHEESEGRBK
TIME,WNDWATCH
PLACE,PLUTYARD0
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,YAKXKIDX
SIZE,1
VICTIM,A2TXARMY
CRIME,SANDSWIPE
TIME,NIGHTRUN
PLACE,SPACE 99
MOTIVE,RAGEWHY
WEAPON,GLOOPRAY
BANDIT,BEARBARD
SIZE,8
VICTIM,CRAB2CREW
CRIME,POLL8ST
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,FUN FUND
WEAPON,BUBBLADE
BANDIT,BUNYBRV2
SIZE,0
VICTIM,DUCK D5VZ
CRIME,EGGJSNCH3
TIME,TIDETURN
PLACE,COMETCLF
MOTIVE,S8NDFEUD
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,6
VICTIM,A2TXARMY
CRIME,SANDSWIPE
TIME,EARTHHR6
PLACE,PACIFIC
MOTIVE,S8NDFEUD
WEAPON,GLOOPRAY
BANDIT,CRAB DUDZ
SIZE,8
VICTIM,8LUG 9QUAD
CRIME,JOKEROB7
TIME,TIDETURN
PLACE,LUNARPIT3
MOTIVE,BUBGOAL
WEAPON,MUQMISS0
BANDIT,RATRGUE3
SIZE,9
VICTIM,A2TXARMY
CRIME,HAT HUVL
TIME,CLDCLOCKY
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,NOODWHIP
BANDIT,BEARBARD
SIZE,5
VICTIM,OWL 3ANG
CRIME,STARZWIP
TIME,SUNRISEZ
PLACE,DEEPPIT X0
MOTIVE,S8NDFEUD
WEAPON,CLDHAMR0
BANDIT,YAKXKIDX
SIZE,9
VICTIM,FOXFORCE1
CRIME,CLDCRIME
TIME,NIGHTRUN
PLACE,SAHARA5
MOTIVE,MOONDEBT
WEAPON,MEGAMOP
BANDIT,JOKERZJOX
SIZE,5
VICTIM,QUA6L Q
