SIZE,VICTIM,CRIME,TIME,PLACE,MOTIVE,WEAPON,BANDIT
4,MUDCREW,CHEESEGRB,EARTHHR,SPACE 99,BREWQEST,FOAMGUN,SLUGLORD
9,OWL GANG,EGGJSNCH,NIGHTRUN,COMETCLF,SNCKNEED,CLDHAMR,RATRGUE
2,ANT ARMY,SOUPSTL,COSMEVE,PACIFIC,RAGEWHY,FOAMGUN,SLIMEBOT
4,BAT CREW,MUD MISCH,CLDCLOCK,DEEPPIT X,FUN FUND,MEGAMOP,JOKER JO
7,SLUG SQUAD,EGGJSNCH,COSMEVE,NOVANEST,FUN FUND,SNDSABER,CRABDUD
0,QUAIL Q,JOKEROB,STAR TIME,LUNARPIT,FOAMQEST,MUDMISS,FROGKNG
7,WORM CREW,BONKBONK,CLDCLOCK,ION CORE,FUN FUND,FOAMGUN,SLIMEBOT
6,JAGUARJOE,MUD MISCH,TIDETURN,COMETCLF,FUN FUND,MUDMISS,BEARBARD
3,COWCLAN X,BUBTHEFT,MIDDAY,SAHARA,SNCKNEED,WNDWAND,ANTKNIT
3,COWCLAN X,LEAFLIFT,EARTHHR,FOREST,MOONDEBT,ICEBOMB,GOATGAL J
2,MOSS MOB,BARK X BG,MOONHOUR,ATOMTOWN,BUBGOAL,WNDWAND,CRABDUD
6,RATPACKX,STARZWIP,CLDCLOCK,COMETCLF,RAGEWHY,MEGAMOP,CRABDUD
1,COWCLAN X,BONKBONK,SOLRSNAP,DEEPPIT X,FUN FUND,NOODWHIP,DUCKUVON
8,COWCLAN X,EGGJSNCH,SHADE SHF,JUPITER,CHEELUST,WNDWAND,BUNYBRV
4,SLUG SQUAD,BUBTHEFT,STAR TIME,DEEPPIT X,STARDUTY,LEAFLNC,BUNYBRV
6,RATPACKX,EGGJSNCH,MIDDAY,JUPITER,MOONDEBT,ICEBOMB,JOKER JO
5,COWCLAN X,MUD MISCH,SOLRSNAP,LUNARPIT,TIMEGAIN,SNDSABER,QUEENQQ
3,QUAIL Q,CHEESEGRB,SUNRISE,ATOMTOWN,CLDRNT,GLOOPRAY,BUNYBRV
7,CRAB CREW,POLLHST,TIDETURN,PACIFIC,FUN FUND,FOAMGUN,DUCKUVON
9,WORM CREW,NAPUNAB,STAR TIME,LUNARPIT,SALTTHST,SNDSABER,BUNYBRV
3,WORM CREW,BUBTHEFT,WNDWATCH,ATOMTOWN,CHEELUST,SPDSTICK,BEARBARD
2,GOAT GANG,JOKEROB,SHADE SHF,JUPITER,FOAMQEST,BANANAZ,MUNKMAN
9,DUCK DIVZ,EGGJSNCH,CLDCLOCK,UNXDEZ,SNCKNEED,CLDHAMR,MUNKMAN
4,OWL GANG,BARK X BG,SHADE SHF,JUPITER,MOONDEBT,BUBBLADE,MUNKMAN
9,FROG FAM,BONKBONK,WNDWATCH,SAHARA,STARDUTY,NOODWHIP,SLIMEBOT
8,ANT ARMY,BUBTHEFT,COSMEVE,ATOMTOWN,BREWQEST,FOAMGUN,MUNKMAN
5,JAGUARJOE,STARZWIP,CLDCLOCK,ION CORE,MOONDEBT,FOAMGUN,RATRGUE
4,MOSS MOB,CHEESEGRB,DUSKRUN,JUPITER,FOAMQEST,CHEEAXE,CRABDUD
0,RATPACKX,MUD MISCH,WNDWATCH,DEEPPIT X,BUBGOAL,CLDHAMR,MUNKMAN
1,GOAT GANG,POLLHST,MIDDAY,ATOMTOWN,RAGEWHY,GLOOPRAY,ANTKNIT
9,COWCLAN X,BONKBONK,SOLRSNAP,PACIFIC,SANDFEUD,BUBBLADE,FOXXX AD
2,BEE BROZ,CLDCRIME,CLDCLOCK,LUNARPIT,MOONDEBT,SNDSABER,BEARBARD
2,FROG FAM,POLLHST,CLDCLOCK,GALAGATE,TIMEGAIN,MUDMISS,RATRGUE
4,OWL GANG,BONKBONK,TIDETURN,GALAGATE,TURFPRID,GLOOPRAY,YAK KIDX
9,QUAIL Q,POLLHST,TIDETURN,FOREST,SALTTHST,MEGAMOP,OWLBXNDT
6,WORM CREW,BARK X BG,MOONHOUR,PLUTYARD,STARDUTY,BANANAZ,OWLBXNDT
6,FROG FAM,STARZWIP,NIGHTRUN,PLUTYARD,BUBGOAL,BANANAZ,DUCKUVON
2,MUDCREW,EGGJSNCH,MOONHOUR,FOREST,BREWQEST,ICEBOMB,SLUGLORD
7,BAT CREW,STARZWIP,MIDDAY,DEEPPIT X,TIMEGAIN,CLDHAMR,JOKER JO
2,OWL GANG,BUBTHEFT,TIDETURN,GALAGATE,HIVE TAX,BANANAZ,DUCKUVON
3,ANT ARMY,STARZWIP,TIDETURN,LUNARPIT,FUN FUND,BUBBLADE,MOSSMNK
3,QUAIL Q,CLDCRIME,NOONRUSH,GALAGATE,MOONDEBT,MUDMISS,CRABDUD
2,BAT CREW,BUBTHEFT,SHADE SHF,MARSDUNE,FUN FUND,GLOOPRAY,QUEENQQ
6,RATPACKX,BONKBONK,TIDETURN,SAHARA,SALTTHST,SPDSTICK,JOKER JO
0,MUDCREW,EGGJSNCH,COSMEVE,PLUTYARD,BREWQEST,FOAMGUN,CRABDUD
4,MOSS MOB,LEAFLIFT,NIGHTRUN,ION CORE,CHEELUST,SPDSTICK,MUNKMAN
9,BAT CREW,SOUPSTL,NIGHTRUN,PLUTYARD,MOONDEBT,FOAMGUN,FOXXX AD
1,WORM CREW,JOKEROB,MOONHOUR,PLUTYARD,RAGEWHY,FOAMGUN,JOKER JO
2,QUAIL Q,LEAFLIFT,DUSKRUN,PLUTYARD,RAGEWHY,LEAFLNC,YAK KIDX
9,COWCLAN X,CHEESEGRB,COSMEVE,LUNARPIT,BREWQEST,SPDSTICK,DUCKUVON
7,DUCK DIVZ,CHEESEGRB,EARTHHR,SPACE 99,TURFPRID,LEAFLNC,BEARBARD
8,FROG FAM,BARK X BG,MOONHOUR,SAHARA,CHEELUST,GLOOPRAY,MOSSMNK
2,GOAT GANG,NAPUNAB,SHADE SHF,SAHARA,CLDRNT,STASLNG V,QUEENQQ
6,OWL GANG,NAPUNAB,DAWNTIME,PACIFIC,MOONDEBT,STASLNG V,YAK KIDX
6,FOXFORCE,CHEESEGRB,TIDETURN,ATOMTOWN,BREWQEST,CHEEAXE,YAK KIDX
2,RATPACKX,BONKBONK,SHADE SHF,ION CORE,STARDUTY,BANANAZ,DUCKUVON
2,FROG FAM,HAT HUVL,SOLRSNAP,ION CORE,FUN FUND,LEAFLNC,CRABDUD
8,MUDCREW,MUD MISCH,STAR TIME,ION CORE,BUBGOAL,MUDMISS,GOATGAL J
2,SLUG SQUAD,CHEESEGRB,SOLRSNAP,COMETCLF,HIVE TAX,FOAMGUN,ANTKNIT
8,CRAB CREW,SANDSWIPE,MIDDAY,DEEPPIT X,STARDUTY,CLDHAMR,FROGKNG
4,GOAT GANG,BONKBONK,EARTHHR,FOREST,FOAMQEST,WNDWAND,MUNKMAN
2,FROG FAM,BUBTHEFT,DAWNTIME,ION CORE,TIMEGAIN,SNDSABER,SLUGLORD
0,FROG FAM,LEAFLIFT,MOONHOUR,ION CORE,RAGEWHY,FOAMGUN,MUNKMAN
1,FOXFORCE,MUD MISCH,NOONRUSH,PACIFIC,HIVE TAX,GLOOPRAY,SLIMEBOT
4,MOSS MOB,MUD MISCH,STAR TIME,PLUTYARD,HIVE TAX,MUDMISS,FROGKNG
0,RATPACKX,BARK X BG,NIGHTRUN,NOVANEST,SNCKNEED,BUBBLADE,YAK KIDX
8,BAT CREW,BUBTHEFT,TIDETURN,ION CORE,FUN FUND,FOAMGUN,DUCKUVON
5,OWL GANG,EGGJSNCH,SHADE SHF,NOVANEST,FUN FUND,CHEEAXE,JOKER JO
8,MOSS MOB,EGGJSNCH,SHADE SHF,ION CORE,STARDUTY,FOAMGUN,FOXXX AD
8,CRAB CREW,HAT HUVL,EARTHHR,JUPITER,SANDFEUD,STASLNG V,ANTKNIT
5,COWCLAN X,SOUPSTL,TIDETURN,COMETCLF,SNCKNEED,LEAFLNC,FROGKNG
7,SLUG SQUAD,JOKEROB,SUNRISE,SPACE 99,FOAMQEST,SNDSABER,OWLBXNDT
6,OWL GANG,HAT HUVL,WNDWATCH,FOREST,TIMEGAIN,MUDMISS,FOXXX AD
8,GOAT GANG,HAT HUVL,WNDWATCH,FOREST,TIMEGAIN,STASLNG V,SLUGLORD
7,GOAT GANG,SOUPSTL,MOONHOUR,JUPITER,STARDUTY,SPDSTICK,JOKER JO
6,MUDCREW,MUD MISCH,EARTHHR,PLUTYARD,FUN FUND,MUDMISS,QUEENQQ
4,OWL GANG,HAT HUVL,MIDDAY,JUPITER,CHEELUST,FOAMGUN,YAK KIDX
3,MOSS MOB,STARZWIP,NOONRUSH,ATOMTOWN,FUN FUND,CLDHAMR,QUEENQQ
5,CRAB CREW,CLDCRIME,EARTHHR,NOVANEST,BREWQEST,LEAFLNC,SLIMEBOT
2,COWCLAN X,POLLHST,SUNRISE,JUPITER,SALTTHST,GLOOPRAY,SLUGLORD
5,FROG FAM,HAT HUVL,MOONHOUR,ATOMTOWN,RAGEWHY,FOAMGUN,FROGKNG
3,COWCLAN X,EGGJSNCH,SUNRISE,JUPITER,FOAMQEST,BUBBLADE,MOSSMNK
3,QUAIL Q,STARZWIP,SHADE SHF,DEEPPIT X,CLDRNT,CLDHAMR,JOKER JO
9,BAT CREW,HAT HUVL,MOONHOUR,GALAGATE,BUBGOAL,BANANAZ,JOKER JO
9,WORM CREW,HAT HUVL,MIDDAY,NOVANEST,RAGEWHY,STASLNG V,MOSSMNK
4,GOAT GANG,JOKEROB,TIDETURN,COMETCLF,MOONDEBT,FOAMGUN,OWLBXNDT
3,COWCLAN X,CHEESEGRB,SUNRISE,MARSDUNE,SANDFEUD,ICEBOMB,CRABDUD
0,ANT ARMY,SOUPSTL,NOONRUSH,LUNARPIT,RAGEWHY,FOAMGUN,ANTKNIT
4,MUDCREW,BARK X BG,WNDWATCH,LUNARPIT,RAGEWHY,MUDMISS,SLIMEBOT
4,CRAB CREW,BONKBONK,EARTHHR,COMETCLF,SANDFEUD,CHEEAXE,MOSSMNK
4,JAGUARJOE,BARK X BG,SUNRISE,COMETCLF,TIMEGAIN,ICEBOMB,SLIMEBOT
3,JAGUARJOE,CLDCRIME,COSMEVE,GALAGATE,HIVE TAX,FOAMGUN,MOSSMNK
2,FROG FAM,BONKBONK,EARTHHR,LUNARPIT,TIMEGAIN,SPDSTICK,GOATGAL J
1,MOSS MOB,BONKBONK,MIDDAY,LUNARPIT,SALTTHST,GLOOPRAY,OWLBXNDT
4,MOSS MOB,BUBTHEFT,NOONRUSH,EVEREST,SALTTHST,BUBBLADE,ANTKNIT
0,FROG FAM,POLLHST,SOLRSNAP,MARSDUNE,BREWQEST,SPDSTICK,SLUGLORD
7,WORM CREW,CLDCRIME,COSMEVE,SAHARA,HIVE TAX,BUBBLADE,YAK KIDX
4,FROG FAM,LEAFLIFT,MIDDAY,FOREST,STARDUTY,BUBBLADE,MOSSMNK
5,FOXFORCE,EGGJSNCH,NOONRUSH,LUNARPIT,BUBGOAL,SNDSABER,QUEENQQ
4,RATPACKX,SANDSWIPE,CLDCLOCK,PACIFIC,FOAMQEST,GLOOPRAY,SLUGLORD
1,JAGUARJOE,NAPUNAB,DAWNTIME,EVEREST,SALTTHST,SPDSTICK,BEARBARD
7,JAGUARJOE,STARZWIP,EARTHHR,ATOMTOWN,TIMEGAIN,MEGAMOP,QUEENQQ
5,BAT CREW,CLDCRIME,WNDWATCH,DEEPPIT X,SANDFEUD,MUDMISS,QUEENQQ
0,MOSS MOB,STARZWIP,MIDDAY,MARSDUNE,BUBGOAL,NOODWHIP,MUNKMAN
7,SLUG SQUAD,POLLHST,DAWNTIME,EVEREST,BREWQEST,BUBBLADE,BUNYBRV
3,QUAIL Q,JOKEROB,EARTHHR,EVEREST,TURFPRID,CHEEAXE,MUNKMAN
0,CRAB CREW,CLDCRIME,SHADE SHF,DEEPPIT X,CLDRNT,FOAMGUN,JOKER JO
8,BEE BROZ,BUBTHEFT,CLDCLOCK,EVEREST,SALTTHST,NOODWHIP,FOXXX AD
0,DUCK DIVZ,CHEESEGRB,NOONRUSH,UNXDEZ,TIMEGAIN,ICEBOMB,CRABDUD
1,MOSS MOB,MUD MISCH,NIGHTRUN,PACIFIC,HIVE TAX,MEGAMOP,FROGKNG
1,COWCLAN X,MUD MISCH,EARTHHR,EVEREST,CLDRNT,MEGAMOP,MUNKMAN
4,MUDCREW,EGGJSNCH,TIDETURN,GALAGATE,STARDUTY,ICEBOMB,DUCKUVON
5,WORM CREW,SOUPSTL,STAR TIME,UNXDEZ,BREWQEST,MEGAMOP,MUNKMAN
9,RATPACKX,CLDCRIME,NOONRUSH,UNXDEZ,HIVE TAX,SNDSABER,FOXXX AD
4,OWL GANG,NAPUNAB,CLDCLOCK,DEEPPIT X,FOAMQEST,MUDMISS,FROGKNG
0,SLUG SQUAD,MUD MISCH,SUNRISE,ION CORE,MOONDEBT,STASLNG V,ANTKNIT
4,CRAB CREW,MUD MISCH,MOONHOUR,GALAGATE,FOAMQEST,SPDSTICK,ANTKNIT
5,ANT ARMY,JOKEROB,SOLRSNAP,PLUTYARD,SANDFEUD,BUBBLADE,ANTKNIT
1,RATPACKX,CHEESEGRB,TIDETURN,UNXDEZ,MOONDEBT,NOODWHIP,RATRGUE
3,MUDCREW,LEAFLIFT,STAR TIME,ION CORE,FUN FUND,BUBBLADE,BEARBARD
9,COWCLAN X,SANDSWIPE,NOONRUSH,COMETCLF,TIMEGAIN,BANANAZ,CRABDUD
9,QUAIL Q,NAPUNAB,STAR TIME,PLUTYARD,CHEELUST,CLDHAMR,CRABDUD
7,WORM CREW,BONKBONK,TIDETURN,ATOMTOWN,CLDRNT,FOAMGUN,SLIMEBOT
9,BEE BROZ,MUD MISCH,SHADE SHF,UNXDEZ,CLDRNT,BANANAZ,OWLBXNDT
3,RATPACKX,JOKEROB,EARTHHR,EVEREST,TURFPRID,NOODWHIP,GOATGAL J
2,BAT CREW,EGGJSNCH,NIGHTRUN,ATOMTOWN,BUBGOAL,CHEEAXE,FOXXX AD
9,CRAB CREW,EGGJSNCH,CLDCLOCK,DEEPPIT X,FUN FUND,GLOOPRAY,SLIMEBOT
4,GOAT GANG,CHEESEGRB,NOONRUSH,ATOMTOWN,STARDUTY,CLDHAMR,CRABDUD
4,RATPACKX,NAPUNAB,SUNRISE,MARSDUNE,RAGEWHY,MUDMISS,GOATGAL J
7,BEE BROZ,BUBTHEFT,DUSKRUN,NOVANEST,BREWQEST,GLOOPRAY,FOXXX AD
5,MOSS MOB,CHEESEGRB,MIDDAY,UNXDEZ,HIVE TAX,STASLNG V,GOATGAL J
8,DUCK DIVZ,SOUPSTL,STAR TIME,MARSDUNE,BUBGOAL,CLDHAMR,FROGKNG
9,FOXFORCE,NAPUNAB,CLDCLOCK,JUPITER,CLDRNT,ICEBOMB,QUEENQQ
7,QUAIL Q,CLDCRIME,CLDCLOCK,JUPITER,FUN FUND,ICEBOMB,YAK KIDX
3,SLUG SQUAD,EGGJSNCH,DAWNTIME,JUPITER,CHEELUST,SNDSABER,JOKER JO
2,DUCK DIVZ,BARK X BG,STAR TIME,SAHARA,CHEELUST,MUDMISS,SLUGLORD
8,JAGUARJOE,CLDCRIME,SUNRISE,ION CORE,BUBGOAL,WNDWAND,ANTKNIT
9,SLUG SQUAD,SANDSWIPE,MOONHOUR,PLUTYARD,HIVE TAX,BUBBLADE,BEARBARD
5,RATPACKX,MUD MISCH,MOONHOUR,JUPITER,HIVE TAX,STASLNG V,BUNYBRV
0,MOSS MOB,SANDSWIPE,SOLRSNAP,UNXDEZ,TURFPRID,CLDHAMR,OWLBXNDT
9,COWCLAN X,CLDCRIME,SHADE SHF,ION CORE,FUN FUND,MEGAMOP,MOSSMNK
8,BEE BROZ,POLLHST,NIGHTRUN,PACIFIC,TIMEGAIN,LEAFLNC,MOSSMNK
7,JAGUARJOE,SOUPSTL,DUSKRUN,JUPITER,BREWQEST,CHEEAXE,JOKER JO
9,COWCLAN X,STARZWIP,SHADE SHF,GALAGATE,TURFPRID,FOAMGUN,MOSSMNK
2,CRAB CREW,BONKBONK,SOLRSNAP,DEEPPIT X,HIVE TAX,GLOOPRAY,SLIMEBOT
6,SLUG SQUAD,SANDSWIPE,STAR TIME,EVEREST,TURFPRID,BUBBLADE,DUCKUVON
3,MUDCREW,MUD MISCH,STAR TIME,EVEREST,CLDRNT,STASLNG V,FROGKNG
0,BEE BROZ,NAPUNAB,NOONRUSH,SAHARA,CLDRNT,BANANAZ,MUNKMAN
5,DUCK DIVZ,BARK X BG,SOLRSNAP,ATOMTOWN,MOONDEBT,CHEEAXE,FOXXX AD
2,COWCLAN X,BUBTHEFT,WNDWATCH,PLUTYARD,CHEELUST,NOODWHIP,CRABDUD
0,MOSS MOB,SANDSWIPE,WNDWATCH,JUPITER,BREWQEST,SNDSABER,FOXXX AD
8,WORM CREW,SANDSWIPE,SHADE SHF,EVEREST,SALTTHST,ICEBOMB,CRABDUD
4,MUDCREW,MUD MISCH,MIDDAY,PACIFIC,RAGEWHY,LEAFLNC,FROGKNG
0,ANT ARMY,JOKEROB,CLDCLOCK,FOREST,SALTTHST,NOODWHIP,MOSSMNK
8,JAGUARJOE,BUBTHEFT,SUNRISE,NOVANEST,TIMEGAIN,BUBBLADE,BEARBARD
8,ANT ARMY,BUBTHEFT,EARTHHR,EVEREST,RAGEWHY,ICEBOMB,YAK KIDX
0,FOXFORCE,STARZWIP,TIDETURN,MARSDUNE,CLDRNT,ICEBOMB,BEARBARD
8,BEE BROZ,SANDSWIPE,DUSKRUN,MARSDUNE,BREWQEST,CHEEAXE,YAK KIDX
1,RATPACKX,POLLHST,STAR TIME,EVEREST,HIVE TAX,SNDSABER,MOSSMNK
3,RATPACKX,STARZWIP,COSMEVE,EVEREST,BUBGOAL,WNDWAND,ANTKNIT
0,COWCLAN X,NAPUNAB,EARTHHR,EVEREST,TURFPRID,CLDHAMR,BUNYBRV
6,JAGUARJOE,NAPUNAB,EARTHHR,ION CORE,SALTTHST,GLOOPRAY,FOXXX AD
4,OWL GANG,BONKBONK,EARTHHR,SPACE 99,BUBGOAL,CHEEAXE,OWLBXNDT
2,WORM CREW,CLDCRIME,STAR TIME,ATOMTOWN,SALTTHST,ICEBOMB,YAK KIDX
7,ANT ARMY,BONKBONK,SUNRISE,PLUTYARD,RAGEWHY,WNDWAND,CRABDUD
3,BEE BROZ,BONKBONK,SHADE SHF,PACIFIC,TIMEGAIN,CLDHAMR,FROGKNG
3,CRAB CREW,SANDSWIPE,NIGHTRUN,SPACE 99,MOONDEBT,MEGAMOP,BEARBARD
8,MOSS MOB,LEAFLIFT,NOONRUSH,MARSDUNE,TURFPRID,LEAFLNC,CRABDUD
0,ANT ARMY,HAT HUVL,SHADE SHF,SAHARA,TURFPRID,WNDWAND,QUEENQQ
5,WORM CREW,STARZWIP,STAR TIME,LUNARPIT,FOAMQEST,GLOOPRAY,SLUGLORD
7,WORM CREW,SANDSWIPE,SUNRISE,UNXDEZ,TURFPRID,SNDSABER,GOATGAL J
0,FROG FAM,LEAFLIFT,CLDCLOCK,COMETCLF,FOAMQEST,STASLNG V,CRABDUD
4,FROG FAM,NAPUNAB,EARTHHR,DEEPPIT X,STARDUTY,WNDWAND,BEARBARD
7,RATPACKX,BARK X BG,SUNRISE,ION CORE,TURFPRID,ICEBOMB,QUEENQQ
1,FOXFORCE,CHEESEGRB,MOONHOUR,UNXDEZ,FUN FUND,GLOOPRAY,SLUGLORD
6,QUAIL Q,MUD MISCH,DUSKRUN,COMETCLF,FOAMQEST,WNDWAND,FOXXX AD
4,QUAIL Q,MUD MISCH,MOONHOUR,GALAGATE,BREWQEST,STASLNG V,MOSSMNK
2,FROG FAM,BONKBONK,NIGHTRUN,ATOMTOWN,CLDRNT,BANANAZ,SLUGLORD
4,GOAT GANG,CLDCRIME,TIDETURN,LUNARPIT,STARDUTY,MUDMISS,FOXXX AD
2,BAT CREW,HAT HUVL,TIDETURN,ATOMTOWN,CHEELUST,STASLNG V,FOXXX AD
5,MOSS MOB,BARK X BG,STAR TIME,ION CORE,BUBGOAL,FOAMGUN,FOXXX AD
8,BEE BROZ,LEAFLIFT,COSMEVE,GALAGATE,SANDFEUD,MUDMISS,MUNKMAN
4,RATPACKX,POLLHST,MOONHOUR,NOVANEST,MOONDEBT,BANANAZ,MUNKMAN
8,RATPACKX,EGGJSNCH,NIGHTRUN,PLUTYARD,FOAMQEST,LEAFLNC,SLIMEBOT
3,FOXFORCE,NAPUNAB,SOLRSNAP,ATOMTOWN,CLDRNT,BANANAZ,BEARBARD
5,RATPACKX,EGGJSNCH,NOONRUSH,LUNARPIT,SNCKNEED,CHEEAXE,MOSSMNK
1,CRAB CREW,CLDCRIME,WNDWATCH,SPACE 99,CLDRNT,BANANAZ,SLIMEBOT
5,GOAT GANG,BONKBONK,CLDCLOCK,SAHARA,STARDUTY,MUDMISS,MOSSMNK
9,MOSS MOB,CHEESEGRB,DUSKRUN,SAHARA,RAGEWHY,GLOOPRAY,ANTKNIT
2,CRAB CREW,SANDSWIPE,MIDDAY,JUPITER,CHEELUST,BANANAZ,DUCKUVON
7,MOSS MOB,JOKEROB,DUSKRUN,LUNARPIT,FUN FUND,WNDWAND,CRABDUD
5,BEE BROZ,HAT HUVL,NOONRUSH,NOVANEST,CHEELUST,SNDSABER,SLIMEBOT
3,ANT ARMY,STARZWIP,DUSKRUN,JUPITER,MOONDEBT,NOODWHIP,MOSSMNK
3,MUDCREW,MUD MISCH,CLDCLOCK,FOREST,BUBGOAL,STASLNG V,FOXXX AD
7,JAGUARJOE,SOUPSTL,SOLRSNAP,JUPITER,TURFPRID,ICEBOMB,SLUGLORD
8,RATPACKX,BUBTHEFT,DUSKRUN,ION CORE,FOAMQEST,SNDSABER,RATRGUE
2,GOAT GANG,CLDCRIME,DUSKRUN,JUPITER,CLDRNT,ICEBOMB,QUEENQQ
0,FROG FAM,BONKBONK,DAWNTIME,FOREST,FUN FUND,CHEEAXE,YAK KIDX
9,RATPACKX,BONKBONK,MOONHOUR,ATOMTOWN,BUBGOAL,BANANAZ,FROGKNG
5,OWL GANG,LEAFLIFT,DUSKRUN,PACIFIC,BREWQEST,GLOOPRAY,JOKER JO
0,ANT ARMY,SOUPSTL,TIDETURN,MARSDUNE,FOAMQEST,FOAMGUN,GOATGAL J
6,MUDCREW,POLLHST,DAWNTIME,LUNARPIT,SALTTHST,CHEEAXE,YAK KIDX
4,CRAB CREW,LEAFLIFT,SHADE SHF,PACIFIC,SALTTHST,SNDSABER,DUCKUVON
6,WORM CREW,BARK X BG,WNDWATCH,NOVANEST,FUN FUND,NOODWHIP,FOXXX AD
6,FROG FAM,NAPUNAB,MOONHOUR,EVEREST,FUN FUND,CHEEAXE,FROGKNG
4,QUAIL Q,EGGJSNCH,CLDCLOCK,ION CORE,BUBGOAL,NOODWHIP,MOSSMNK
3,MOSS MOB,BONKBONK,STAR TIME,SAHARA,TIMEGAIN,FOAMGUN,MUNKMAN
0,BAT CREW,POLLHST,CLDCLOCK,NOVANEST,MOONDEBT,CHEEAXE,ANTKNIT
2,DUCK DIVZ,POLLHST,SOLRSNAP,DEEPPIT X,TIMEGAIN,CHEEAXE,FOXXX AD
0,JAGUARJOE,BUBTHEFT,SHADE SHF,PLUTYARD,RAGEWHY,SNDSABER,QUEENQQ
1,BAT CREW,JOKEROB,NOONRUSH,COMETCLF,RAGEWHY,SPDSTICK,FOXXX AD
9,JAGUARJOE,STARZWIP,MOONHOUR,DEEPPIT X,FUN FUND,FOAMGUN,FROGKNG
9,QUAIL Q,JOKEROB,SHADE SHF,SPACE 99,TIMEGAIN,ICEBOMB,SLUGLORD
0,DUCK DIVZ,BUBTHEFT,SHADE SHF,LUNARPIT,STARDUTY,MUDMISS,JOKER JO
1,FOXFORCE,BARK X BG,DAWNTIME,SPACE 99,FOAMQEST,FOAMGUN,JOKER JO
1,JAGUARJOE,LEAFLIFT,TIDETURN,DEEPPIT X,STARDUTY,SPDSTICK,BEARBARD
